Autorita (základná);Datovanie (interval);Datovanie (popis);Dátum zasadania komisie;Integrita (názov celku);Integrita (počet diel);Integrita (poradové číslo);Inventárne číslo;Komisia;Kurátor;Materiál;Miery;Nadobudnuté;Názov (preferovaný);Názov (všetky);Organizácia;PID;Poznámka;Prírastkové číslo;Spôsob nadobudnutia;Stupeň pôvodnosti;Stupeň spracovania;Technika;Vlastník;Výtvarný druh;Značenie;Žáner
"Galanda, Mikuláš";"1934";"20. storočie, 1. polovica, 1934";"5.7.1956";;;;"O 1060";"22. NK";"Bajcurová, Katarína";"preglejka";"výška 31.3 cm; šírka 25.8 cm";"5.7.1956";"Slepec";"Slepec | Blind Man (Preklad názvu)";"SNG";"SVK:SNG.O_1060";"POZN: Autorské značenie: vpravo dole vyrytím do čerstvejfarby: Galanda";"881/a";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vpravo dole: Galanda";"figurálna kompozícia"
"Galanda, Mikuláš";"1935";"20. storočie, 1. polovica, 1935";"27.6.1960";;;;"O 1709";"40. NK pre súčasné umenie";"Bajcurová, Katarína";"preglejka";"výška 31.0 cm; šírka 25.9 cm";;"Ráno";"Ráno | Morning  (Preklad názvu)";"SNG";"SVK:SNG.O_1709";"POZN: 

LIT:
Holé baby. Bratislava : Slovenská národná galéria, 2010, 7.";"1963";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vľavo dole: Galanda 1935; vpravo dole: G";"ženský akt"
"Galanda, Mikuláš";"1920 - 1930";"20. storočie, 1. polovica, 1920-1930";"31.10.1979";;;;"K 13094";"136. NK";"Gregorová-Stachová, Lucia";"kartón";"výška 14.7 cm; šírka 9.5 cm";"31.10.1979";"Tahiťanka";"Tahiťanka";"SNG";"SVK:SNG.K_13094";"POZN: ";"22079";"kúpa";"originál";"DEF";"tuš; akvarel";"Slovenská národná galéria, SNG";"kresba, voľná";"vpravo dole: Galanda";"figurálna kompozícia"
"Galanda, Mikuláš";"1930 - 1932";"";"13.1.1993";;;;"O 6660";"203. NK";"Bajcurová, Katarína";"preglejka";"výška 30.7 cm; šírka 25.0 cm";"13.1.1993";"Materstvo";"Materstvo | Motherhood (Preklad názvu)";"SNG";"SVK:SNG.O_6660";"POZN: ";"1/93";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo, obraz závesný";"vpravo dole: Galanda";"figurálna kompozícia"
"Galanda, Mikuláš";"1931";"20. storočie, 1. polovica, 1931";"10.6.1964";;;;"O 2612";"56. NK";"Bajcurová, Katarína";"plátno";"výška 60.3 cm; šírka 51.9 cm";"10.6.1964";"Dve ženy";"Dve ženy | Two Women (Preklad názvu)";"SNG";"SVK:SNG.O_2612";"POZN: ";"4557";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vpravo dole: G";"alegorická kompozícia | figurálna kompozícia"
"Galanda, Mikuláš";"1932";"20. storočie, 1. polovica, 1932";;;;;"O 1932";;"Bajcurová, Katarína";"plátno";"výška 60.2 cm; šírka 45.4 cm";"20.4.1961";"Rybárske člnky";"Rybárske člnky | Fishing Boats (Preklad názvu)";"SNG";"SVK:SNG.O_1932";"POZN: 

LIT:
Nové Slovensko : (ťažký) zrod moderného životného štýlu 1918 - 1949 = New Slovakia : (difficult) birth of the modern lifestyle 1918 - 1949. Bratislava : SNG, 2011, 271.";"2547";"prevod";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vľavo dole: Galanda";"krajina"
"Galanda, Mikuláš";"1920 - 1929";"20. storočie, 1. polovica, 1920-1929";;;;;"O 5238";;"Bajcurová, Katarína";"plátno";"výška 45.0 cm; šírka 35.0 cm";"23.5.1975";"Milenci";"Milenci | Lovers (Preklad názvu)";"SNG";"SVK:SNG.O_5238";"POZN: 

LIT:
Nové Slovensko : (ťažký) zrod moderného životného štýlu 1918 - 1949 = New Slovakia : (difficult) birth of the modern lifestyle 1918 - 1949. Bratislava : SNG, 2011, 269.";"17530";"prevod";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vľavo dole: Galanda";"figurálna kompozícia"
"Galanda, Mikuláš";"1936";"20. storočie, 1. polovica, 1936";;;;;"O 130";;"Bajcurová, Katarína";"preglejka";"výška 31.2 cm; šírka 26.0 cm";"28.3.1950";"Pred zrkadlom";"Pred zrkadlom | In front of the Mirror (Preklad názvu)";"SNG";"SVK:SNG.O_130";"POZN: ";"10";"prevod";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vpravo dole: G červenou farbou";"ženský akt"
"Galanda, Mikuláš";"1936 - 1937";"20. storočie, 1. polovica, 1936-1937";;;;;"O 131";;"Bajcurová, Katarína";"plátno";"výška 69.8 cm; šírka 80.0 cm";"26.3.1950";"Gajdoš";"Gajdoš | Piper  (Preklad názvu)";"SNG";"SVK:SNG.O_131";"POZN: Spôsob získania: pr.inv.10

LIT:
Slovenský obraz (anti-obraz) : 20.st. v slovenskom výtvarnom umení. Bratislava : SNG, 2008, 267.";"10";"prevod";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vľavo dole: Galanda";"figurálna kompozícia"
"Galanda, Mikuláš";"1930";"20. storočie, 1. polovica, 1930";"25.11.1966";;;;"O 3095";"66. NK";"Bajcurová, Katarína";"plátno";"výška 44.6 cm; šírka 58.0 cm";"25.11.1966";"Továreň";"Továreň | Factory (Preklad názvu)";"SNG";"SVK:SNG.O_3095";"POZN: 

LIT:
Nové Slovensko : (ťažký) zrod moderného životného štýlu 1918 - 1949 = New Slovakia : (difficult) birth of the modern lifestyle 1918 - 1949. Bratislava : SNG, 2011, 256.";"6608";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vľavo dole: G";"architektonický motív"
"Galanda, Mikuláš";"1933";"20. storočie, 1. polovica, 1933";"26.1.1968";;;;"O 3333";"73. NK";"Bajcurová, Katarína";"preglejka";"výška 30.3 cm; šírka 24.2 cm";"26.1.1968";"Pred zrkadlom";"Pred zrkadlom | Facing Mirror (Preklad názvu)";"SNG";"SVK:SNG.O_3333";"POZN: 

LIT:
Holé baby. Bratislava : Slovenská národná galéria, 2010, 7.";"7433";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vpravo dole: Galanda";"figurálna kompozícia"
"Galanda, Mikuláš";"1925 - 1927";"20. storočie, 1. polovica, 1925-1927";"3.10.1961";;;;"O 2174";"46. NK";"Bajcurová, Katarína";"plátno";"výška 30.3 cm; šírka 35.2 cm";"3.10.1961";"Zátišie s keramickými hrncami a jablkami";"Zátišie s keramickými hrncami a jablkami | Still Life with Ceramic Pots and Apples (Preklad názvu)";"SNG";"SVK:SNG.O_2174";"POZN: ";"3176";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vľavo dole: Galanda";"zátišie"
"Galanda, Mikuláš";"1933";"20. storočie, 1. polovica, 1933";;;;;"O 5240";;"Bajcurová, Katarína";"plátno";"výška 55.0 cm; šírka 45.5 cm";"23.5.1975";"Matka";"Matka | Sediaca; Ružová Madona; Mother (Pink Madonna) (Preklad názvu)";"SNG";"SVK:SNG.O_5240";"POZN: 

LIT:
111 diel zo zbierok. Slovenská národná galéria. Bratislava : SNG, Vyd. Slovart, 2008. 277 s. ISBN 9788080856014(viaz.), 170-171.
";"17533";"prevod";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"neoznačené";"figurálna kompozícia"
"Galanda, Mikuláš";"1930";"20. storočie, 1. polovica, 1930";;;;;"K 2482";;"Gregorová-Stachová, Lucia";"papier";"výška 42.7 cm; šírka 35.3 cm";"6.3.1951";"Hra s loptou";"Hra s loptou | Game with Ball (Preklad názvu)";"SNG";"SVK:SNG.K_2482";"POZN: 

LIT:
Nové Slovensko : (ťažký) zrod moderného životného štýlu 1918 - 1949 = New Slovakia : (difficult) birth of the modern lifestyle 1918 - 1949. Bratislava : SNG, 2011, 273.";"1486/d/86";"prevod";"originál";"DEF";"ceruza";"Slovenská národná galéria, SNG";"kresba, voľná";"vľavo v spodnej štvrtine: Galanda 30";"figurálna kompozícia"
"Galanda, Mikuláš";"1927 - 1928";"20. storočie, 1. polovica, 1927-1928 okolo";"12.10.1959";;;;"K 2835";"36. NK";"Gregorová-Stachová, Lucia";"kartón";"výška 15.0 cm; šírka 9.4 cm";"12.10.1959";"Matka a dieťa hrajúce sa s vtákom";"Matka a dieťa hrajúce sa s vtákom | Mother and Child Playing with a Bird (Preklad názvu)";"SNG";"SVK:SNG.K_2835";"POZN: 

LIT:
Nové Slovensko : (ťažký) zrod moderného životného štýlu 1918 - 1949 = New Slovakia : (difficult) birth of the modern lifestyle 1918 - 1949. Bratislava : SNG, 2011, 269.";"1658/13";"kúpa";"originál";"DEF";"pero; tuš";"Slovenská národná galéria, SNG";"kresba, voľná";"vpravo pod orámovaním: Galanda";"figurálna kompozícia"
"Galanda, Mikuláš";"1932";"20. storočie, 1. polovica, 1932";"21.6.1952";;;;"O 532";"10. NK";"Bajcurová, Katarína";"lepenka; plátno";"výška 30.0 cm; šírka 26.0 cm";"21.6.1952";"Vlastná podobizeň";"Vlastná podobizeň | Self-Portrait (Preklad názvu)";"SNG";"SVK:SNG.O_532";"POZN: ";"1284";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"neoznačené";""
"Galanda, Mikuláš";"1930 - 1932";"20. storočie, 1. polovica, 1930-1932";"19.5.1983";;;;"O 6011";"156. NK";"Bajcurová, Katarína";"plátno; kartón";"výška 22.0 cm; šírka 18.0 cm";"19.5.1983";"Štúdia aktu";"Štúdia aktu | Study of a Nude (Preklad názvu)";"SNG";"SVK:SNG.O_6011";"POZN: ";"23904";"kúpa";"originál";"štúdia";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"neoznačené";"akt"
"Galanda, Mikuláš";"1930 - 1931";"20. storočie, 1. polovica, 1930-1931";"7.12.1965";;;;"K 5546";"64. NK";"Gregorová-Stachová, Lucia";"papier";"výška 42.9 cm; šírka 35.5 cm";"7.12.1965";"Hra foriem";"Hra foriem | Game of Forms (Preklad názvu)";"SNG";"SVK:SNG.K_5546";"POZN: 

LIT:
Nové Slovensko : (ťažký) zrod moderného životného štýlu 1918 - 1949 = New Slovakia : (difficult) birth of the modern lifestyle 1918 - 1949. Bratislava : SNG, 2011, 275.";"7332";"kúpa";"originál";"DEF";"pero; tuš";"Slovenská národná galéria, SNG";"kresba, voľná";"vpravo dole: Galanda";"imaginatívna kompozícia"
"Galanda, Mikuláš";"1936 - 1937";"20. storočie, 1. polovica, 1936-1937";"26.1.1968";;;;"O 3334";"73. NK";"Bajcurová, Katarína";"preglejka";"výška 34.9 cm; šírka 26.3 cm";"26.1.1968";"Sediaci model";"Sediaci model | Seated Model (Preklad názvu)";"SNG";"SVK:SNG.O_3334";"POZN: ";"7434";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vľavo dole: Galanda";"ženský akt"
"Galanda, Mikuláš";"1932";"20. storočie, 1. polovica, 1932";"22.11.1968";;;;"O 3464";"76. NK";"Bajcurová, Katarína";"plátno";"výška 39.8 cm; šírka 35.0 cm";"22.11.1968";"Zobliekajúca sa žena";"Zobliekajúca sa žena | Woman Undressing (Preklad názvu)";"SNG";"SVK:SNG.O_3464";"POZN: ";"8587";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vpravo dole: Galanda";"ženský akt"
"Galanda, Mikuláš";"1929 - 1930";"20. storočie, 1. polovica, 1929-1930";"7.12.1965";;;;"K 5542";"64. NK";"Gregorová-Stachová, Lucia";"papier";"výška 42.5 cm; šírka 35.5 cm";"7.12.1965";"Krajina so stoličkou";"Krajina so stoličkou";"SNG";"SVK:SNG.K_5542";"POZN: 9/tempera,koláž";"7328";"kúpa";"originál";"DEF";"pero; tuš; koláž; tempera";"Slovenská národná galéria, SNG";"kresba, voľná";"vľavo dole: Galanda";"krajina"
"Galanda, Mikuláš";"1930";"20. storočie, 1. polovica, 1930";;"Básne v kresbách";;;"K 2464";;"Gregorová-Stachová, Lucia";"papier";"výška 23.4 cm; šírka 45.2 cm";"6.3.1951";"Sopka";"Sopka | Volcano (Preklad názvu)";"SNG";"SVK:SNG.K_2464";"POZN: 

LIT:
Nové Slovensko : (ťažký) zrod moderného životného štýlu 1918 - 1949 = New Slovakia : (difficult) birth of the modern lifestyle 1918 - 1949. Bratislava : SNG, 2011, 269.";"1486/d/63";"prevod";"originál";"DEF";"pero; tuš";"Slovenská národná galéria, SNG";"kresba, voľná";"vpravo nad dolným okrajom: Galanda";"imaginatívna kompozícia"
"Galanda, Mikuláš";"1936";"20. storočie, 1. polovica, 1936";"30.12.1950";;;;"O 370";"1. NK";"Bajcurová, Katarína";"preglejka";"výška 31.3 cm; šírka 25.9 cm";"30.12.1950";"Po kúpeli";"Po kúpeli | After Bath (Preklad názvu)";"SNG";"SVK:SNG.O_370";"POZN: ";"1031";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vľavo dole: G";"ženský akt"
"Galanda, Mikuláš";"1924 - 1944";"20. storočie, 1. polovica, 1934 okolo";"13.4.1960";;;;"O 1683";"38. NK";"Bajcurová, Katarína";"preglejka";"výška 30.0 cm; šírka 25.0 cm";"13.4.1960";"Matka s dieťaťom";"Matka s dieťaťom | Mother with Child (Preklad názvu)";"SNG";"SVK:SNG.O_1683";;"1857";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"podpis, vpravo dole: vyškrabaním do mokrej  farby: Galanda";"figurálna kompozícia"
"Galanda, Mikuláš";"1926 - 1946";"20. storočie, 1. polovica, 1936 okolo";"5.12.1967";;;;"O 3274";"73. NK";"Bajcurová, Katarína";"preglejka";"výška 31.0 cm; šírka 25.1 cm";"5.12.1967";"Žena s krčahom";"Žena s krčahom | Woman with Jar (Preklad názvu)";"SNG";"SVK:SNG.O_3274";"POZN: 

LIT:
Holé baby. Bratislava : Slovenská národná galéria, 2010, 6.";"7310";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vľavo hore: Galanda";"ženský akt"
"Galanda, Mikuláš";"1927";"20. storočie, 1. polovica, 1927";;;;;"K 24";;"Gregorová-Stachová, Lucia";"papier";"výška 45.6 cm; šírka 33.9 cm";"28.3.1950";"Harlekýn";"Harlekýn | Harlekýn s gitarou; Harlequin (Preklad názvu)";"SNG";"SVK:SNG.K_24";"POZN: ";"77";"prevod";"originál";"DEF";"ceruza";"Slovenská národná galéria, SNG";"kresba, voľná";"vpravo dole: M. Galanda 27";"figurálna kompozícia"
"Galanda, Mikuláš";"1932";"20. storočie, 1. polovica, 1932";"10.6.1964";;;;"O 2607";"56. NK";"Bajcurová, Katarína";"plátno; lepenka";"výška 24.8 cm; šírka 22.0 cm";"10.6.1964";"Hlava Pierota";"Hlava Pierota | Pierot's Head (Preklad názvu)";"SNG";"SVK:SNG.O_2607";"POZN: ";"4558";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"vľavo dole: G";"portrét"
"Galanda, Mikuláš";"1930 - 1939";"20. storočie, 1. polovica, 1930-1939";"26.5.1966";;;;"O 2997";"66. NK";"Bajcurová, Katarína";"preglejka";"výška 31.4 cm; šírka 24.8 cm";"26.5.1966";"Umývajúca sa žena";"Umývajúca sa žena | Woman Washing Herself (Preklad názvu)";"SNG";"SVK:SNG.O_2997";"POZN: ";"6283";"kúpa";"originál";"DEF";"olej";"Slovenská národná galéria, SNG";"maliarstvo";"neoznačené";"ženský akt"
"Galanda, Mikuláš";"1924";"20. storočie, 1. polovica, 1924";;"Láska v meste";;;"G 2569";;"Gregorová-Stachová, Lucia";"papier, žltý";"výška 13.8 cm; šírka 9.9 cm";"6.3.1951";"Na ceste domov";"Na ceste domov | On the Way Home. From the Cycle Love in the City (Preklad názvu)";"SNG";"SVK:SNG.G_2569";"POZN: 2.názov:Na ceste domov /Apači/

LIT:
Slovenský obraz (anti-obraz) : 20.st. v slovenskom výtvarnom umení. Bratislava : SNG, 2008, 265.";"1486/d";"prevod";"originál";"DEF";"litografia";"Slovenská národná galéria, SNG";"grafika, voľná";"vpravo dole: Galanda";"figurálna kompozícia"
